                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000000                        153 	.org 0x0000
                           000080   154 _P0	=	0x0080
                           000081   155 _SP	=	0x0081
                           000082   156 _DPL	=	0x0082
                           000083   157 _DPH	=	0x0083
                           000087   158 _PCON	=	0x0087
                           000088   159 _TCON	=	0x0088
                           000089   160 _TMOD	=	0x0089
                           00008A   161 _TL0	=	0x008a
                           00008B   162 _TL1	=	0x008b
                           00008C   163 _TH0	=	0x008c
                           00008D   164 _TH1	=	0x008d
                           000090   165 _P1	=	0x0090
                           000098   166 _SCON	=	0x0098
                           000099   167 _SBUF	=	0x0099
                           0000A0   168 _P2	=	0x00a0
                           0000A8   169 _IE	=	0x00a8
                           0000B0   170 _P3	=	0x00b0
                           0000B8   171 _IP	=	0x00b8
                           0000C8   172 _T2CON	=	0x00c8
                           0000C9   173 _T2MOD	=	0x00c9
                           0000CA   174 _RCAP2L	=	0x00ca
                           0000CB   175 _RCAP2H	=	0x00cb
                           0000CC   176 _TL2	=	0x00cc
                           0000CD   177 _TH2	=	0x00cd
                           0000D0   178 _PSW	=	0x00d0
                           0000E0   179 _ACC	=	0x00e0
                           0000E0   180 _A	=	0x00e0
                           0000F0   181 _B	=	0x00f0
                                    182 ;--------------------------------------------------------
                                    183 ; special function bits
                                    184 ;--------------------------------------------------------
                                    185 	.area RSEG    (ABS,DATA)
      000000                        186 	.org 0x0000
                           000080   187 _P0_0	=	0x0080
                           000081   188 _P0_1	=	0x0081
                           000082   189 _P0_2	=	0x0082
                           000083   190 _P0_3	=	0x0083
                           000084   191 _P0_4	=	0x0084
                           000085   192 _P0_5	=	0x0085
                           000086   193 _P0_6	=	0x0086
                           000087   194 _P0_7	=	0x0087
                           000088   195 _IT0	=	0x0088
                           000089   196 _IE0	=	0x0089
                           00008A   197 _IT1	=	0x008a
                           00008B   198 _IE1	=	0x008b
                           00008C   199 _TR0	=	0x008c
                           00008D   200 _TF0	=	0x008d
                           00008E   201 _TR1	=	0x008e
                           00008F   202 _TF1	=	0x008f
                           000090   203 _P1_0	=	0x0090
                           000091   204 _P1_1	=	0x0091
                           000092   205 _P1_2	=	0x0092
                           000093   206 _P1_3	=	0x0093
                           000094   207 _P1_4	=	0x0094
                           000095   208 _P1_5	=	0x0095
                           000096   209 _P1_6	=	0x0096
                           000097   210 _P1_7	=	0x0097
                           000090   211 _T2	=	0x0090
                           000091   212 _T2EX	=	0x0091
                           000098   213 _RI	=	0x0098
                           000099   214 _TI	=	0x0099
                           00009A   215 _RB8	=	0x009a
                           00009B   216 _TB8	=	0x009b
                           00009C   217 _REN	=	0x009c
                           00009D   218 _SM2	=	0x009d
                           00009E   219 _SM1	=	0x009e
                           00009F   220 _SM0	=	0x009f
                           0000A0   221 _P2_0	=	0x00a0
                           0000A1   222 _P2_1	=	0x00a1
                           0000A2   223 _P2_2	=	0x00a2
                           0000A3   224 _P2_3	=	0x00a3
                           0000A4   225 _P2_4	=	0x00a4
                           0000A5   226 _P2_5	=	0x00a5
                           0000A6   227 _P2_6	=	0x00a6
                           0000A7   228 _P2_7	=	0x00a7
                           0000A8   229 _EX0	=	0x00a8
                           0000A9   230 _ET0	=	0x00a9
                           0000AA   231 _EX1	=	0x00aa
                           0000AB   232 _ET1	=	0x00ab
                           0000AC   233 _ES	=	0x00ac
                           0000AD   234 _ET2	=	0x00ad
                           0000AF   235 _EA	=	0x00af
                           0000B0   236 _P3_0	=	0x00b0
                           0000B1   237 _P3_1	=	0x00b1
                           0000B2   238 _P3_2	=	0x00b2
                           0000B3   239 _P3_3	=	0x00b3
                           0000B4   240 _P3_4	=	0x00b4
                           0000B5   241 _P3_5	=	0x00b5
                           0000B6   242 _P3_6	=	0x00b6
                           0000B7   243 _P3_7	=	0x00b7
                           0000B0   244 _RXD	=	0x00b0
                           0000B1   245 _TXD	=	0x00b1
                           0000B2   246 _INT0	=	0x00b2
                           0000B3   247 _INT1	=	0x00b3
                           0000B4   248 _T0	=	0x00b4
                           0000B5   249 _T1	=	0x00b5
                           0000B6   250 _WR	=	0x00b6
                           0000B7   251 _RD	=	0x00b7
                           0000B8   252 _PX0	=	0x00b8
                           0000B9   253 _PT0	=	0x00b9
                           0000BA   254 _PX1	=	0x00ba
                           0000BB   255 _PT1	=	0x00bb
                           0000BC   256 _PS	=	0x00bc
                           0000BD   257 _PT2	=	0x00bd
                           0000C8   258 _T2CON_0	=	0x00c8
                           0000C9   259 _T2CON_1	=	0x00c9
                           0000CA   260 _T2CON_2	=	0x00ca
                           0000CB   261 _T2CON_3	=	0x00cb
                           0000CC   262 _T2CON_4	=	0x00cc
                           0000CD   263 _T2CON_5	=	0x00cd
                           0000CE   264 _T2CON_6	=	0x00ce
                           0000CF   265 _T2CON_7	=	0x00cf
                           0000C8   266 _CP_RL2	=	0x00c8
                           0000C9   267 _C_T2	=	0x00c9
                           0000CA   268 _TR2	=	0x00ca
                           0000CB   269 _EXEN2	=	0x00cb
                           0000CC   270 _TCLK	=	0x00cc
                           0000CD   271 _RCLK	=	0x00cd
                           0000CE   272 _EXF2	=	0x00ce
                           0000CF   273 _TF2	=	0x00cf
                           0000D0   274 _P	=	0x00d0
                           0000D1   275 _FL	=	0x00d1
                           0000D2   276 _OV	=	0x00d2
                           0000D3   277 _RS0	=	0x00d3
                           0000D4   278 _RS1	=	0x00d4
                           0000D5   279 _F0	=	0x00d5
                           0000D6   280 _AC	=	0x00d6
                           0000D7   281 _CY	=	0x00d7
                                    282 ;--------------------------------------------------------
                                    283 ; overlayable register banks
                                    284 ;--------------------------------------------------------
                                    285 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        286 	.ds 8
                                    287 ;--------------------------------------------------------
                                    288 ; overlayable bit register bank
                                    289 ;--------------------------------------------------------
                                    290 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        291 bits:
      000000                        292 	.ds 1
                           008000   293 	b0 = bits[0]
                           008100   294 	b1 = bits[1]
                           008200   295 	b2 = bits[2]
                           008300   296 	b3 = bits[3]
                           008400   297 	b4 = bits[4]
                           008500   298 	b5 = bits[5]
                           008600   299 	b6 = bits[6]
                           008700   300 	b7 = bits[7]
                                    301 ;--------------------------------------------------------
                                    302 ; internal ram data
                                    303 ;--------------------------------------------------------
                                    304 	.area DSEG    (DATA)
      000000                        305 _timer::
      000000                        306 	.ds 1
      000001                        307 _target_num::
      000001                        308 	.ds 1
      000002                        309 _my_guess::
      000002                        310 	.ds 1
      000003                        311 _ms_tick::
      000003                        312 	.ds 1
                                    313 ;--------------------------------------------------------
                                    314 ; overlayable items in internal ram
                                    315 ;--------------------------------------------------------
                                    316 	.area	OSEG    (OVR,DATA)
                                    317 ;--------------------------------------------------------
                                    318 ; Stack segment in internal ram
                                    319 ;--------------------------------------------------------
                                    320 	.area	SSEG
      000000                        321 __start__stack:
      000000                        322 	.ds	1
                                    323 
                                    324 ;--------------------------------------------------------
                                    325 ; indirectly addressable internal ram data
                                    326 ;--------------------------------------------------------
                                    327 	.area ISEG    (DATA)
                                    328 ;--------------------------------------------------------
                                    329 ; absolute internal ram data
                                    330 ;--------------------------------------------------------
                                    331 	.area IABS    (ABS,DATA)
                                    332 	.area IABS    (ABS,DATA)
                                    333 ;--------------------------------------------------------
                                    334 ; bit data
                                    335 ;--------------------------------------------------------
                                    336 	.area BSEG    (BIT)
      000000                        337 _game_running::
      000000                        338 	.ds 1
      000001                        339 _flash_state::
      000001                        340 	.ds 1
                                    341 ;--------------------------------------------------------
                                    342 ; paged external ram data
                                    343 ;--------------------------------------------------------
                                    344 	.area PSEG    (PAG,XDATA)
                                    345 ;--------------------------------------------------------
                                    346 ; external ram data
                                    347 ;--------------------------------------------------------
                                    348 	.area XSEG    (XDATA)
                                    349 ;--------------------------------------------------------
                                    350 ; absolute external ram data
                                    351 ;--------------------------------------------------------
                                    352 	.area XABS    (ABS,XDATA)
                                    353 ;--------------------------------------------------------
                                    354 ; external initialized ram data
                                    355 ;--------------------------------------------------------
                                    356 	.area XISEG   (XDATA)
                                    357 	.area HOME    (CODE)
                                    358 	.area GSINIT0 (CODE)
                                    359 	.area GSINIT1 (CODE)
                                    360 	.area GSINIT2 (CODE)
                                    361 	.area GSINIT3 (CODE)
                                    362 	.area GSINIT4 (CODE)
                                    363 	.area GSINIT5 (CODE)
                                    364 	.area GSINIT  (CODE)
                                    365 	.area GSFINAL (CODE)
                                    366 	.area CSEG    (CODE)
                                    367 ;--------------------------------------------------------
                                    368 ; interrupt vector
                                    369 ;--------------------------------------------------------
                                    370 	.area HOME    (CODE)
      000000                        371 __interrupt_vect:
      000000 02r00r00         [24]  372 	ljmp	__sdcc_gsinit_startup
      000003 02r01r49         [24]  373 	ljmp	_interrupt_start
      000006                        374 	.ds	5
      00000B 02r00r97         [24]  375 	ljmp	_Timer0_ISR
      00000E                        376 	.ds	5
      000013 02r01rCE         [24]  377 	ljmp	_interrupt_modify
                                    378 ;--------------------------------------------------------
                                    379 ; global & static initialisations
                                    380 ;--------------------------------------------------------
                                    381 	.area HOME    (CODE)
                                    382 	.area GSINIT  (CODE)
                                    383 	.area GSFINAL (CODE)
                                    384 	.area GSINIT  (CODE)
                                    385 	.globl __sdcc_gsinit_startup
                                    386 	.globl __sdcc_program_startup
                                    387 	.globl __start__stack
                                    388 	.globl __mcs51_genXINIT
                                    389 	.globl __mcs51_genXRAMCLEAR
                                    390 	.globl __mcs51_genRAMCLEAR
                                    391 ;	main.c:20: uchar timer = 60;      // 倒计时秒数
      000000 75*00 3C         [24]  392 	mov	_timer,#0x3c
                                    393 ;	main.c:22: uchar my_guess = 0;    // 玩家当前的猜测
      000003 75*02 00         [24]  394 	mov	_my_guess,#0x00
                                    395 ;	main.c:23: uchar ms_tick = 0;     // 中断计数(25ms * 40 = 1s)
      000006 75*03 00         [24]  396 	mov	_ms_tick,#0x00
                                    397 ;	main.c:24: __bit game_running = 0;  // 游戏运行状态
                                    398 ;	assignBit
      000009 C2*00            [12]  399 	clr	_game_running
                                    400 ;	main.c:25: __bit flash_state = 0;   // 失败闪烁切换位
                                    401 ;	assignBit
      00000B C2*01            [12]  402 	clr	_flash_state
                                    403 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  404 	ljmp	__sdcc_program_startup
                                    405 ;--------------------------------------------------------
                                    406 ; Home
                                    407 ;--------------------------------------------------------
                                    408 	.area HOME    (CODE)
                                    409 	.area HOME    (CODE)
      000016                        410 __sdcc_program_startup:
      000016 02r02r16         [24]  411 	ljmp	_main
                                    412 ;	return from main will return to caller
                                    413 ;--------------------------------------------------------
                                    414 ; code
                                    415 ;--------------------------------------------------------
                                    416 	.area CSEG    (CODE)
                                    417 ;------------------------------------------------------------
                                    418 ;Allocation info for local variables in function 'System_Init'
                                    419 ;------------------------------------------------------------
                                    420 ;	main.c:26: void System_Init(void)
                                    421 ;	-----------------------------------------
                                    422 ;	 function System_Init
                                    423 ;	-----------------------------------------
      000000                        424 _System_Init:
                           000007   425 	ar7 = 0x07
                           000006   426 	ar6 = 0x06
                           000005   427 	ar5 = 0x05
                           000004   428 	ar4 = 0x04
                           000003   429 	ar3 = 0x03
                           000002   430 	ar2 = 0x02
                           000001   431 	ar1 = 0x01
                           000000   432 	ar0 = 0x00
                                    433 ;	main.c:28: P0 = 0xFF;     // 设定为输入模式以读取开关，同时显示初始数字
      000000 75 80 FF         [24]  434 	mov	_P0,#0xff
                                    435 ;	main.c:29: P1 = DISP_OFF; // 初始状态显示熄灭
      000003 75 90 7F         [24]  436 	mov	_P1,#0x7f
                                    437 ;	main.c:30: P2 = 0x60;     // 初始显示 60 秒
      000006 75 A0 60         [24]  438 	mov	_P2,#0x60
                                    439 ;	main.c:32: my_guess = 0;
      000009 75*02 00         [24]  440 	mov	_my_guess,#0x00
                                    441 ;	main.c:33: timer = 60;
      00000C 75*00 3C         [24]  442 	mov	_timer,#0x3c
                                    443 ;	main.c:36: TMOD &= 0xF0;
      00000F 53 89 F0         [24]  444 	anl	_TMOD,#0xf0
                                    445 ;	main.c:37: TMOD |= 0x01;
      000012 43 89 01         [24]  446 	orl	_TMOD,#0x01
                                    447 ;	main.c:38: TH0 = 0x3C;
      000015 75 8C 3C         [24]  448 	mov	_TH0,#0x3c
                                    449 ;	main.c:39: TL0 = 0xB0;
      000018 75 8A B0         [24]  450 	mov	_TL0,#0xb0
                                    451 ;	main.c:40: ET0 = 1; // 开启定时器中断
                                    452 ;	assignBit
      00001B D2 A9            [12]  453 	setb	_ET0
                                    454 ;	main.c:41: IT0 = 1; // 开启外部中断0 (Key1)
                                    455 ;	assignBit
      00001D D2 88            [12]  456 	setb	_IT0
                                    457 ;	main.c:42: IT1 = 1; // 开启外部中断1 (Key2)
                                    458 ;	assignBit
      00001F D2 8A            [12]  459 	setb	_IT1
                                    460 ;	main.c:43: EX0 = 1;  // 使能外部中断0
                                    461 ;	assignBit
      000021 D2 A8            [12]  462 	setb	_EX0
                                    463 ;	main.c:44: EX1 = 1;  // 使能外部中断1
                                    464 ;	assignBit
      000023 D2 AA            [12]  465 	setb	_EX1
                                    466 ;	main.c:45: EA = 1;  // 开启总中断
                                    467 ;	assignBit
      000025 D2 AF            [12]  468 	setb	_EA
                                    469 ;	main.c:46: TR0 = 1; // 启动定时器0
                                    470 ;	assignBit
      000027 D2 8C            [12]  471 	setb	_TR0
                                    472 ;	main.c:47: }
      000029 22               [24]  473 	ret
                                    474 ;------------------------------------------------------------
                                    475 ;Allocation info for local variables in function 'update_display'
                                    476 ;------------------------------------------------------------
                                    477 ;	main.c:49: void update_display(void)
                                    478 ;	-----------------------------------------
                                    479 ;	 function update_display
                                    480 ;	-----------------------------------------
      00002A                        481 _update_display:
                                    482 ;	main.c:52: P2 = ((timer / 10) << 4) | (timer % 10);
      00002A AE*00            [24]  483 	mov	r6,_timer
      00002C 7F 00            [12]  484 	mov	r7,#0x00
      00002E 75*00 0A         [24]  485 	mov	__divsint_PARM_2,#0x0a
                                    486 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      000031 8F*01            [24]  487 	mov	(__divsint_PARM_2 + 1),r7
      000033 8E 82            [24]  488 	mov	dpl,r6
      000035 8F 83            [24]  489 	mov	dph,r7
      000037 C0 07            [24]  490 	push	ar7
      000039 C0 06            [24]  491 	push	ar6
      00003B 12r00r00         [24]  492 	lcall	__divsint
      00003E AC 82            [24]  493 	mov	r4,dpl
      000040 D0 06            [24]  494 	pop	ar6
      000042 D0 07            [24]  495 	pop	ar7
      000044 EC               [12]  496 	mov	a,r4
      000045 C4               [12]  497 	swap	a
      000046 54 F0            [12]  498 	anl	a,#0xf0
      000048 FC               [12]  499 	mov	r4,a
      000049 75*00 0A         [24]  500 	mov	__modsint_PARM_2,#0x0a
      00004C 75*01 00         [24]  501 	mov	(__modsint_PARM_2 + 1),#0x00
      00004F 8E 82            [24]  502 	mov	dpl,r6
      000051 8F 83            [24]  503 	mov	dph,r7
      000053 C0 04            [24]  504 	push	ar4
      000055 12r00r00         [24]  505 	lcall	__modsint
      000058 AE 82            [24]  506 	mov	r6,dpl
      00005A D0 04            [24]  507 	pop	ar4
      00005C EE               [12]  508 	mov	a,r6
      00005D 4C               [12]  509 	orl	a,r4
      00005E F5 A0            [12]  510 	mov	_P2,a
                                    511 ;	main.c:54: P0 = ((my_guess / 10) << 4) | (my_guess % 10);
      000060 AE*02            [24]  512 	mov	r6,_my_guess
      000062 7F 00            [12]  513 	mov	r7,#0x00
      000064 75*00 0A         [24]  514 	mov	__divsint_PARM_2,#0x0a
                                    515 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      000067 8F*01            [24]  516 	mov	(__divsint_PARM_2 + 1),r7
      000069 8E 82            [24]  517 	mov	dpl,r6
      00006B 8F 83            [24]  518 	mov	dph,r7
      00006D C0 07            [24]  519 	push	ar7
      00006F C0 06            [24]  520 	push	ar6
      000071 12r00r00         [24]  521 	lcall	__divsint
      000074 AC 82            [24]  522 	mov	r4,dpl
      000076 D0 06            [24]  523 	pop	ar6
      000078 D0 07            [24]  524 	pop	ar7
      00007A EC               [12]  525 	mov	a,r4
      00007B C4               [12]  526 	swap	a
      00007C 54 F0            [12]  527 	anl	a,#0xf0
      00007E FC               [12]  528 	mov	r4,a
      00007F 75*00 0A         [24]  529 	mov	__modsint_PARM_2,#0x0a
      000082 75*01 00         [24]  530 	mov	(__modsint_PARM_2 + 1),#0x00
      000085 8E 82            [24]  531 	mov	dpl,r6
      000087 8F 83            [24]  532 	mov	dph,r7
      000089 C0 04            [24]  533 	push	ar4
      00008B 12r00r00         [24]  534 	lcall	__modsint
      00008E AE 82            [24]  535 	mov	r6,dpl
      000090 D0 04            [24]  536 	pop	ar4
      000092 EE               [12]  537 	mov	a,r6
      000093 4C               [12]  538 	orl	a,r4
      000094 F5 80            [12]  539 	mov	_P0,a
                                    540 ;	main.c:55: }
      000096 22               [24]  541 	ret
                                    542 ;------------------------------------------------------------
                                    543 ;Allocation info for local variables in function 'Timer0_ISR'
                                    544 ;------------------------------------------------------------
                                    545 ;	main.c:58: void Timer0_ISR(void) __interrupt (1)
                                    546 ;	-----------------------------------------
                                    547 ;	 function Timer0_ISR
                                    548 ;	-----------------------------------------
      000097                        549 _Timer0_ISR:
      000097 C0*00            [24]  550 	push	bits
      000099 C0 E0            [24]  551 	push	acc
      00009B C0 F0            [24]  552 	push	b
      00009D C0 82            [24]  553 	push	dpl
      00009F C0 83            [24]  554 	push	dph
      0000A1 C0 07            [24]  555 	push	(0+7)
      0000A3 C0 06            [24]  556 	push	(0+6)
      0000A5 C0 05            [24]  557 	push	(0+5)
      0000A7 C0 04            [24]  558 	push	(0+4)
      0000A9 C0 03            [24]  559 	push	(0+3)
      0000AB C0 02            [24]  560 	push	(0+2)
      0000AD C0 01            [24]  561 	push	(0+1)
      0000AF C0 00            [24]  562 	push	(0+0)
      0000B1 C0 D0            [24]  563 	push	psw
      0000B3 75 D0 00         [24]  564 	mov	psw,#0x00
                                    565 ;	main.c:60: if (game_running)
      0000B6 30*00 4F         [24]  566 	jnb	_game_running,00111$
                                    567 ;	main.c:62: ms_tick++;
      0000B9 05*03            [12]  568 	inc	_ms_tick
                                    569 ;	main.c:63: if (ms_tick >= 40)
      0000BB 74 D8            [12]  570 	mov	a,#0x100 - 0x28
      0000BD 25*03            [12]  571 	add	a,_ms_tick
      0000BF 50 67            [24]  572 	jnc	00113$
                                    573 ;	main.c:65: ms_tick = 0;
      0000C1 75*03 00         [24]  574 	mov	_ms_tick,#0x00
                                    575 ;	main.c:67: if (timer > 0)
      0000C4 E5*00            [12]  576 	mov	a,_timer
      0000C6 60 3C            [24]  577 	jz	00102$
                                    578 ;	main.c:69: timer--;
      0000C8 15*00            [12]  579 	dec	_timer
                                    580 ;	main.c:70: P2 = ((timer / 10) << 4) | (timer % 10);
      0000CA AE*00            [24]  581 	mov	r6,_timer
      0000CC 7F 00            [12]  582 	mov	r7,#0x00
      0000CE 75*00 0A         [24]  583 	mov	__divsint_PARM_2,#0x0a
                                    584 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      0000D1 8F*01            [24]  585 	mov	(__divsint_PARM_2 + 1),r7
      0000D3 8E 82            [24]  586 	mov	dpl,r6
      0000D5 8F 83            [24]  587 	mov	dph,r7
      0000D7 C0 07            [24]  588 	push	ar7
      0000D9 C0 06            [24]  589 	push	ar6
      0000DB 12r00r00         [24]  590 	lcall	__divsint
      0000DE AC 82            [24]  591 	mov	r4,dpl
      0000E0 D0 06            [24]  592 	pop	ar6
      0000E2 D0 07            [24]  593 	pop	ar7
      0000E4 EC               [12]  594 	mov	a,r4
      0000E5 C4               [12]  595 	swap	a
      0000E6 54 F0            [12]  596 	anl	a,#0xf0
      0000E8 FC               [12]  597 	mov	r4,a
      0000E9 75*00 0A         [24]  598 	mov	__modsint_PARM_2,#0x0a
      0000EC 75*01 00         [24]  599 	mov	(__modsint_PARM_2 + 1),#0x00
      0000EF 8E 82            [24]  600 	mov	dpl,r6
      0000F1 8F 83            [24]  601 	mov	dph,r7
      0000F3 C0 04            [24]  602 	push	ar4
      0000F5 12r00r00         [24]  603 	lcall	__modsint
      0000F8 AE 82            [24]  604 	mov	r6,dpl
      0000FA AF 83            [24]  605 	mov	r7,dph
      0000FC D0 04            [24]  606 	pop	ar4
      0000FE EE               [12]  607 	mov	a,r6
      0000FF 4C               [12]  608 	orl	a,r4
      000100 F5 A0            [12]  609 	mov	_P2,a
      000102 80 24            [24]  610 	sjmp	00113$
      000104                        611 00102$:
                                    612 ;	main.c:74: game_running = 0; 
                                    613 ;	assignBit
      000104 C2*00            [12]  614 	clr	_game_running
      000106 80 20            [24]  615 	sjmp	00113$
      000108                        616 00111$:
                                    617 ;	main.c:79: else if (timer == 0)
      000108 E5*00            [12]  618 	mov	a,_timer
      00010A 70 1C            [24]  619 	jnz	00113$
                                    620 ;	main.c:82: ms_tick++;
      00010C 05*03            [12]  621 	inc	_ms_tick
                                    622 ;	main.c:83: if (ms_tick >= 10)
      00010E 74 F6            [12]  623 	mov	a,#0x100 - 0x0a
      000110 25*03            [12]  624 	add	a,_ms_tick
      000112 50 14            [24]  625 	jnc	00113$
                                    626 ;	main.c:85: ms_tick = 0;
      000114 75*03 00         [24]  627 	mov	_ms_tick,#0x00
                                    628 ;	main.c:86: flash_state = !flash_state;
      000117 B2*01            [12]  629 	cpl	_flash_state
                                    630 ;	main.c:87: P1 = flash_state ? FAIL_1 : FAIL_2;
      000119 30*01 06         [24]  631 	jnb	_flash_state,00115$
      00011C 7E 36            [12]  632 	mov	r6,#0x36
      00011E 7F 00            [12]  633 	mov	r7,#0x00
      000120 80 04            [24]  634 	sjmp	00116$
      000122                        635 00115$:
      000122 7E 43            [12]  636 	mov	r6,#0x43
      000124 7F 00            [12]  637 	mov	r7,#0x00
      000126                        638 00116$:
      000126 8E 90            [24]  639 	mov	_P1,r6
      000128                        640 00113$:
                                    641 ;	main.c:90: }
      000128 D0 D0            [24]  642 	pop	psw
      00012A D0 00            [24]  643 	pop	(0+0)
      00012C D0 01            [24]  644 	pop	(0+1)
      00012E D0 02            [24]  645 	pop	(0+2)
      000130 D0 03            [24]  646 	pop	(0+3)
      000132 D0 04            [24]  647 	pop	(0+4)
      000134 D0 05            [24]  648 	pop	(0+5)
      000136 D0 06            [24]  649 	pop	(0+6)
      000138 D0 07            [24]  650 	pop	(0+7)
      00013A D0 83            [24]  651 	pop	dph
      00013C D0 82            [24]  652 	pop	dpl
      00013E D0 F0            [24]  653 	pop	b
      000140 D0 E0            [24]  654 	pop	acc
      000142 D0*00            [24]  655 	pop	bits
      000144 32               [24]  656 	reti
                                    657 ;------------------------------------------------------------
                                    658 ;Allocation info for local variables in function 'led_init'
                                    659 ;------------------------------------------------------------
                                    660 ;	main.c:92: void led_init(void)
                                    661 ;	-----------------------------------------
                                    662 ;	 function led_init
                                    663 ;	-----------------------------------------
      000145                        664 _led_init:
                                    665 ;	main.c:94: P3 = 0xAA;
      000145 75 B0 AA         [24]  666 	mov	_P3,#0xaa
                                    667 ;	main.c:95: }
      000148 22               [24]  668 	ret
