                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Tue Mar 31 14:13:50 2026
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _UART_Recv
                             14 	.globl _UART_Send
                             15 	.globl _UART_Init
                             16 	.globl _Rled_Init
                             17 	.globl _CY
                             18 	.globl _AC
                             19 	.globl _F0
                             20 	.globl _RS1
                             21 	.globl _RS0
                             22 	.globl _OV
                             23 	.globl _FL
                             24 	.globl _P
                             25 	.globl _TF2
                             26 	.globl _EXF2
                             27 	.globl _RCLK
                             28 	.globl _TCLK
                             29 	.globl _EXEN2
                             30 	.globl _TR2
                             31 	.globl _C_T2
                             32 	.globl _CP_RL2
                             33 	.globl _T2CON_7
                             34 	.globl _T2CON_6
                             35 	.globl _T2CON_5
                             36 	.globl _T2CON_4
                             37 	.globl _T2CON_3
                             38 	.globl _T2CON_2
                             39 	.globl _T2CON_1
                             40 	.globl _T2CON_0
                             41 	.globl _PT2
                             42 	.globl _PS
                             43 	.globl _PT1
                             44 	.globl _PX1
                             45 	.globl _PT0
                             46 	.globl _PX0
                             47 	.globl _RD
                             48 	.globl _WR
                             49 	.globl _T1
                             50 	.globl _T0
                             51 	.globl _INT1
                             52 	.globl _INT0
                             53 	.globl _TXD
                             54 	.globl _RXD
                             55 	.globl _P3_7
                             56 	.globl _P3_6
                             57 	.globl _P3_5
                             58 	.globl _P3_4
                             59 	.globl _P3_3
                             60 	.globl _P3_2
                             61 	.globl _P3_1
                             62 	.globl _P3_0
                             63 	.globl _EA
                             64 	.globl _ET2
                             65 	.globl _ES
                             66 	.globl _ET1
                             67 	.globl _EX1
                             68 	.globl _ET0
                             69 	.globl _EX0
                             70 	.globl _P2_7
                             71 	.globl _P2_6
                             72 	.globl _P2_5
                             73 	.globl _P2_4
                             74 	.globl _P2_3
                             75 	.globl _P2_2
                             76 	.globl _P2_1
                             77 	.globl _P2_0
                             78 	.globl _SM0
                             79 	.globl _SM1
                             80 	.globl _SM2
                             81 	.globl _REN
                             82 	.globl _TB8
                             83 	.globl _RB8
                             84 	.globl _TI
                             85 	.globl _RI
                             86 	.globl _T2EX
                             87 	.globl _T2
                             88 	.globl _P1_7
                             89 	.globl _P1_6
                             90 	.globl _P1_5
                             91 	.globl _P1_4
                             92 	.globl _P1_3
                             93 	.globl _P1_2
                             94 	.globl _P1_1
                             95 	.globl _P1_0
                             96 	.globl _TF1
                             97 	.globl _TR1
                             98 	.globl _TF0
                             99 	.globl _TR0
                            100 	.globl _IE1
                            101 	.globl _IT1
                            102 	.globl _IE0
                            103 	.globl _IT0
                            104 	.globl _P0_7
                            105 	.globl _P0_6
                            106 	.globl _P0_5
                            107 	.globl _P0_4
                            108 	.globl _P0_3
                            109 	.globl _P0_2
                            110 	.globl _P0_1
                            111 	.globl _P0_0
                            112 	.globl _B
                            113 	.globl _A
                            114 	.globl _ACC
                            115 	.globl _PSW
                            116 	.globl _TH2
                            117 	.globl _TL2
                            118 	.globl _RCAP2H
                            119 	.globl _RCAP2L
                            120 	.globl _T2MOD
                            121 	.globl _T2CON
                            122 	.globl _IP
                            123 	.globl _P3
                            124 	.globl _IE
                            125 	.globl _P2
                            126 	.globl _SBUF
                            127 	.globl _SCON
                            128 	.globl _P1
                            129 	.globl _TH1
                            130 	.globl _TH0
                            131 	.globl _TL1
                            132 	.globl _TL0
                            133 	.globl _TMOD
                            134 	.globl _TCON
                            135 	.globl _PCON
                            136 	.globl _DPH
                            137 	.globl _DPL
                            138 	.globl _SP
                            139 	.globl _P0
                            140 ;--------------------------------------------------------
                            141 ; special function registers
                            142 ;--------------------------------------------------------
                            143 	.area RSEG    (ABS,DATA)
   0000                     144 	.org 0x0000
                    0080    145 G$P0$0$0 == 0x0080
                    0080    146 _P0	=	0x0080
                    0081    147 G$SP$0$0 == 0x0081
                    0081    148 _SP	=	0x0081
                    0082    149 G$DPL$0$0 == 0x0082
                    0082    150 _DPL	=	0x0082
                    0083    151 G$DPH$0$0 == 0x0083
                    0083    152 _DPH	=	0x0083
                    0087    153 G$PCON$0$0 == 0x0087
                    0087    154 _PCON	=	0x0087
                    0088    155 G$TCON$0$0 == 0x0088
                    0088    156 _TCON	=	0x0088
                    0089    157 G$TMOD$0$0 == 0x0089
                    0089    158 _TMOD	=	0x0089
                    008A    159 G$TL0$0$0 == 0x008a
                    008A    160 _TL0	=	0x008a
                    008B    161 G$TL1$0$0 == 0x008b
                    008B    162 _TL1	=	0x008b
                    008C    163 G$TH0$0$0 == 0x008c
                    008C    164 _TH0	=	0x008c
                    008D    165 G$TH1$0$0 == 0x008d
                    008D    166 _TH1	=	0x008d
                    0090    167 G$P1$0$0 == 0x0090
                    0090    168 _P1	=	0x0090
                    0098    169 G$SCON$0$0 == 0x0098
                    0098    170 _SCON	=	0x0098
                    0099    171 G$SBUF$0$0 == 0x0099
                    0099    172 _SBUF	=	0x0099
                    00A0    173 G$P2$0$0 == 0x00a0
                    00A0    174 _P2	=	0x00a0
                    00A8    175 G$IE$0$0 == 0x00a8
                    00A8    176 _IE	=	0x00a8
                    00B0    177 G$P3$0$0 == 0x00b0
                    00B0    178 _P3	=	0x00b0
                    00B8    179 G$IP$0$0 == 0x00b8
                    00B8    180 _IP	=	0x00b8
                    00C8    181 G$T2CON$0$0 == 0x00c8
                    00C8    182 _T2CON	=	0x00c8
                    00C9    183 G$T2MOD$0$0 == 0x00c9
                    00C9    184 _T2MOD	=	0x00c9
                    00CA    185 G$RCAP2L$0$0 == 0x00ca
                    00CA    186 _RCAP2L	=	0x00ca
                    00CB    187 G$RCAP2H$0$0 == 0x00cb
                    00CB    188 _RCAP2H	=	0x00cb
                    00CC    189 G$TL2$0$0 == 0x00cc
                    00CC    190 _TL2	=	0x00cc
                    00CD    191 G$TH2$0$0 == 0x00cd
                    00CD    192 _TH2	=	0x00cd
                    00D0    193 G$PSW$0$0 == 0x00d0
                    00D0    194 _PSW	=	0x00d0
                    00E0    195 G$ACC$0$0 == 0x00e0
                    00E0    196 _ACC	=	0x00e0
                    00E0    197 G$A$0$0 == 0x00e0
                    00E0    198 _A	=	0x00e0
                    00F0    199 G$B$0$0 == 0x00f0
                    00F0    200 _B	=	0x00f0
                            201 ;--------------------------------------------------------
                            202 ; special function bits
                            203 ;--------------------------------------------------------
                            204 	.area RSEG    (ABS,DATA)
   0000                     205 	.org 0x0000
                    0080    206 G$P0_0$0$0 == 0x0080
                    0080    207 _P0_0	=	0x0080
                    0081    208 G$P0_1$0$0 == 0x0081
                    0081    209 _P0_1	=	0x0081
                    0082    210 G$P0_2$0$0 == 0x0082
                    0082    211 _P0_2	=	0x0082
                    0083    212 G$P0_3$0$0 == 0x0083
                    0083    213 _P0_3	=	0x0083
                    0084    214 G$P0_4$0$0 == 0x0084
                    0084    215 _P0_4	=	0x0084
                    0085    216 G$P0_5$0$0 == 0x0085
                    0085    217 _P0_5	=	0x0085
                    0086    218 G$P0_6$0$0 == 0x0086
                    0086    219 _P0_6	=	0x0086
                    0087    220 G$P0_7$0$0 == 0x0087
                    0087    221 _P0_7	=	0x0087
                    0088    222 G$IT0$0$0 == 0x0088
                    0088    223 _IT0	=	0x0088
                    0089    224 G$IE0$0$0 == 0x0089
                    0089    225 _IE0	=	0x0089
                    008A    226 G$IT1$0$0 == 0x008a
                    008A    227 _IT1	=	0x008a
                    008B    228 G$IE1$0$0 == 0x008b
                    008B    229 _IE1	=	0x008b
                    008C    230 G$TR0$0$0 == 0x008c
                    008C    231 _TR0	=	0x008c
                    008D    232 G$TF0$0$0 == 0x008d
                    008D    233 _TF0	=	0x008d
                    008E    234 G$TR1$0$0 == 0x008e
                    008E    235 _TR1	=	0x008e
                    008F    236 G$TF1$0$0 == 0x008f
                    008F    237 _TF1	=	0x008f
                    0090    238 G$P1_0$0$0 == 0x0090
                    0090    239 _P1_0	=	0x0090
                    0091    240 G$P1_1$0$0 == 0x0091
                    0091    241 _P1_1	=	0x0091
                    0092    242 G$P1_2$0$0 == 0x0092
                    0092    243 _P1_2	=	0x0092
                    0093    244 G$P1_3$0$0 == 0x0093
                    0093    245 _P1_3	=	0x0093
                    0094    246 G$P1_4$0$0 == 0x0094
                    0094    247 _P1_4	=	0x0094
                    0095    248 G$P1_5$0$0 == 0x0095
                    0095    249 _P1_5	=	0x0095
                    0096    250 G$P1_6$0$0 == 0x0096
                    0096    251 _P1_6	=	0x0096
                    0097    252 G$P1_7$0$0 == 0x0097
                    0097    253 _P1_7	=	0x0097
                    0090    254 G$T2$0$0 == 0x0090
                    0090    255 _T2	=	0x0090
                    0091    256 G$T2EX$0$0 == 0x0091
                    0091    257 _T2EX	=	0x0091
                    0098    258 G$RI$0$0 == 0x0098
                    0098    259 _RI	=	0x0098
                    0099    260 G$TI$0$0 == 0x0099
                    0099    261 _TI	=	0x0099
                    009A    262 G$RB8$0$0 == 0x009a
                    009A    263 _RB8	=	0x009a
                    009B    264 G$TB8$0$0 == 0x009b
                    009B    265 _TB8	=	0x009b
